error,2017-11-16T19:09:43,2017-11-16T19:10:18
error,2017-11-16T19:10:06,2017-11-16T19:10:18
error,2017-11-16T19:10:09,2017-11-16T19:10:18
error,2017-11-16T19:10:10,2017-11-16T19:10:18
error,2017-11-16T19:10:19,2017-11-16T19:10:21
error,2017-11-16T19:09:58,2017-11-16T19:10:21
error,2017-11-16T19:09:44,2017-11-16T19:10:21
error,2017-11-16T19:10:18,2017-11-16T19:10:24
error,2017-11-16T19:10:19,2017-11-16T19:10:24
error,2017-11-16T19:10:15,2017-11-16T19:10:24
error,2017-11-16T19:10:03,2017-11-16T19:10:24
error,2017-11-16T19:10:09,2017-11-16T19:10:24
error,2017-11-16T19:08:25,2017-11-16T19:10:25
error,2017-11-16T19:10:27,2017-11-16T19:10:27
error,2017-11-16T19:09:24,2017-11-16T19:10:27
error,2017-11-16T19:10:24,2017-11-16T19:10:27
error,2017-11-16T19:10:25,2017-11-16T19:10:27
error,2017-11-16T19:10:28,2017-11-16T19:10:28
error,2017-11-16T19:10:22,2017-11-16T19:10:30
error,2017-11-16T19:10:25,2017-11-16T19:10:30
error,2017-11-16T19:10:26,2017-11-16T19:10:30
error,2017-11-16T19:10:21,2017-11-16T19:10:33
error,2017-11-16T19:10:25,2017-11-16T19:10:33
error,2017-11-16T19:10:31,2017-11-16T19:10:33
error,2017-11-16T19:10:22,2017-11-16T19:10:33
error,2017-11-16T19:08:17,2017-11-16T19:10:33
error,2017-11-16T19:10:31,2017-11-16T19:10:36
error,2017-11-16T19:10:37,2017-11-16T19:10:37
error,2017-11-16T19:10:38,2017-11-16T19:10:38
error,2017-11-16T19:10:36,2017-11-16T19:10:39
error,2017-11-16T19:10:34,2017-11-16T19:10:39
error,2017-11-16T19:09:37,2017-11-16T19:10:39
error,2017-11-16T19:10:36,2017-11-16T19:10:39
error,2017-11-16T19:10:31,2017-11-16T19:10:39
error,2017-11-16T19:10:41,2017-11-16T19:10:41
error,2017-11-16T19:10:32,2017-11-16T19:10:42
error,2017-11-16T19:10:37,2017-11-16T19:10:42
error,2017-11-16T19:10:40,2017-11-16T19:10:42
error,2017-11-16T19:10:42,2017-11-16T19:10:42
error,2017-11-16T19:08:43,2017-11-16T19:10:43
error,2017-11-16T19:10:39,2017-11-16T19:10:45
error,2017-11-16T19:10:39,2017-11-16T19:10:45
error,2017-11-16T19:09:40,2017-11-16T19:10:45
error,2017-11-16T19:10:43,2017-11-16T19:10:45
error,2017-11-16T19:09:46,2017-11-16T19:10:46
error,2017-11-16T19:08:46,2017-11-16T19:10:46
error,2017-11-16T19:10:47,2017-11-16T19:10:47
error,2017-11-16T19:10:47,2017-11-16T19:10:47
error,2017-11-16T19:10:37,2017-11-16T19:10:48
error,2017-11-16T19:10:15,2017-11-16T19:10:48
error,2017-11-16T19:10:45,2017-11-16T19:10:48
error,2017-11-16T19:10:42,2017-11-16T19:10:48
error,2017-11-16T19:09:44,2017-11-16T19:10:51
error,2017-11-16T19:09:15,2017-11-16T19:10:51
error,2017-11-16T19:09:44,2017-11-16T19:10:54
error,2017-11-16T19:09:49,2017-11-16T19:10:54
error,2017-11-16T19:10:46,2017-11-16T19:10:54
error,2017-11-16T19:10:51,2017-11-16T19:10:54
error,2017-11-16T19:09:21,2017-11-16T19:10:54
error,2017-11-16T19:10:48,2017-11-16T19:10:57
error,2017-11-16T19:10:50,2017-11-16T19:10:57
error,2017-11-16T19:10:57,2017-11-16T19:10:57
error,2017-11-16T19:10:59,2017-11-16T19:10:59
error,2017-11-16T19:10:49,2017-11-16T19:11:00
error,2017-11-16T19:10:43,2017-11-16T19:11:00
error,2017-11-16T19:10:57,2017-11-16T19:11:00
error,2017-11-16T19:10:50,2017-11-16T19:11:00
error,2017-11-16T19:10:54,2017-11-16T19:11:00
error,2017-11-16T19:10:56,2017-11-16T19:11:00
error,2017-11-16T19:10:01,2017-11-16T19:11:01
error,2017-11-16T19:10:01,2017-11-16T19:11:01
error,2017-11-16T19:09:02,2017-11-16T19:11:02
error,2017-11-16T19:10:57,2017-11-16T19:11:03
error,2017-11-16T19:10:46,2017-11-16T19:11:03
error,2017-11-16T19:10:53,2017-11-16T19:11:06
error,2017-11-16T19:10:53,2017-11-16T19:11:06
error,2017-11-16T19:10:57,2017-11-16T19:11:06
error,2017-11-16T19:11:09,2017-11-16T19:11:09
error,2017-11-16T19:10:49,2017-11-16T19:11:09
error,2017-11-16T19:11:07,2017-11-16T19:11:09
error,2017-11-16T19:11:04,2017-11-16T19:11:09
error,2017-11-16T19:10:11,2017-11-16T19:11:11
error,2017-11-16T19:11:07,2017-11-16T19:11:12
error,2017-11-16T19:09:55,2017-11-16T19:11:12
error,2017-11-16T19:10:08,2017-11-16T19:11:12
error,2017-11-16T19:11:07,2017-11-16T19:11:12
error,2017-11-16T19:10:14,2017-11-16T19:11:14
error,2017-11-16T19:09:14,2017-11-16T19:11:14
error,2017-11-16T19:11:07,2017-11-16T19:11:15
error,2017-11-16T19:10:41,2017-11-16T19:11:15
error,2017-11-16T19:11:18,2017-11-16T19:11:18
error,2017-11-16T19:11:15,2017-11-16T19:11:18
error,2017-11-16T19:11:16,2017-11-16T19:11:18
error,2017-11-16T19:11:09,2017-11-16T19:11:18
error,2017-11-16T19:11:13,2017-11-16T19:11:18
error,2017-11-16T19:09:20,2017-11-16T19:11:20
error,2017-11-16T19:09:18,2017-11-16T19:11:21
error,2017-11-16T19:11:13,2017-11-16T19:11:21
error,2017-11-16T19:11:17,2017-11-16T19:11:21
error,2017-11-16T19:10:55,2017-11-16T19:11:21
error,2017-11-16T19:11:22,2017-11-16T19:11:22
error,2017-11-16T19:11:02,2017-11-16T19:11:24
error,2017-11-16T19:11:07,2017-11-16T19:11:24
error,2017-11-16T19:11:16,2017-11-16T19:11:24
error,2017-11-16T19:11:13,2017-11-16T19:11:24
error,2017-11-16T19:11:26,2017-11-16T19:11:26
error,2017-11-16T19:11:27,2017-11-16T19:11:27
error,2017-11-16T19:11:19,2017-11-16T19:11:27
error,2017-11-16T19:11:24,2017-11-16T19:11:27
error,2017-11-16T19:10:29,2017-11-16T19:11:29
error,2017-11-16T19:11:29,2017-11-16T19:11:29
error,2017-11-16T19:11:20,2017-11-16T19:11:30
error,2017-11-16T19:11:10,2017-11-16T19:11:30
error,2017-11-16T19:11:27,2017-11-16T19:11:30
error,2017-11-16T19:11:23,2017-11-16T19:11:30
error,2017-11-16T19:10:32,2017-11-16T19:11:32
error,2017-11-16T19:11:27,2017-11-16T19:11:33
error,2017-11-16T19:11:25,2017-11-16T19:11:33
error,2017-11-16T19:11:27,2017-11-16T19:11:33
error,2017-11-16T19:11:21,2017-11-16T19:11:33
error,2017-11-16T19:10:58,2017-11-16T19:11:33
error,2017-11-16T19:10:35,2017-11-16T19:11:35
error,2017-11-16T19:11:19,2017-11-16T19:11:36
error,2017-11-16T19:11:33,2017-11-16T19:11:39
error,2017-11-16T19:10:22,2017-11-16T19:11:39
error,2017-11-16T19:11:20,2017-11-16T19:11:39
error,2017-11-16T19:11:31,2017-11-16T19:11:42
error,2017-11-16T19:09:43,2017-11-16T19:11:43
error,2017-11-16T19:11:34,2017-11-16T19:11:45
success,2017-11-16T19:10:29,2017-11-16T19:11:50
error,2017-11-16T19:11:12,2017-11-16T19:11:51
error,2017-11-16T19:10:52,2017-11-16T19:11:54
success,2017-11-16T19:11:34,2017-11-16T19:11:54
error,2017-11-16T19:11:49,2017-11-16T19:11:57
error,2017-11-16T19:11:24,2017-11-16T19:12:00
success,2017-11-16T19:11:31,2017-11-16T19:12:02
